,Id,Class
8369,bMZdDnzxyquvFwS8J6KI,7
8371,BPecs2CSaTIjW3ExVlyz,7
8373,bRoM4EpjukSGXwAlZ6zn,7
8375,bSKx5RYr13dPteiJFgmU,7
8378,buqKNv0RSThA9sF51MZe,7
8384,C7zrE8PH5XKtM4n0uYkT,7
8385,caL7sn2qd4JwxlrpR0BP,7
8387,cDa5BKpzw9GqnArQfZ1L,7
8391,CjRMQY0S6LdUWNGaExPJ,7
8392,cL0AkjRPF3NndlTDxe1g,7
8398,cRsXVg26e15oik7JNjE9,7
8401,CUw6LiRTAg0ZVM8X4p3P,7
8404,d0jkP2OD83C4AmzKtE9g,7
8405,d4ABW7XyvPzItZuoQ6MT,7
8411,DbAU9EVq0yd2C5cw1ihM,7
8412,dBGtYCewZ8IpWsUmyNQV,7
8415,dEabFQq0yznt5eID378R,7
8418,dkKpMxca0OQmUTFq7VyD,7
8419,DKs0lpax9nB8gS3XRuEb,7
8421,dLKYot9Ix2Bib1DZerGg,7
8422,DlWyNoHdb1jAeGCOsaVU,7
8431,du6hbLIPwW2aGYZkNRQV,7
8438,dzValPwcOHZhJISqyp8T,7
8441,E8hFMgxcp9DAb1qGwQtB,7
8449,EjLnZ7ke8hyYIqxlJXD5,7
8454,ers73VJzBQHoYxilUdt8,7
8456,et8JFZUipOPKBl3DsEGo,7
8457,EvjemDbI86FNan4AQf2P,7
8461,ez3yDwEmqdTGY5SMv9Z0,7
8462,EZ7FwiO2p4DCrH6SJYBT,7
8465,f4BqH0J1xLkYKI3TEQWm,7
8467,f6OSXzVv5aDQPjGYrEA0,7
8468,f7FStL5cPTXbQkoZDduC,7
8469,f8NM0viCIaxQbBG1c7rh,7
8470,FDHjobQnCUSs6atXldJL,7
8475,FlnjSwYHGacRZVz0J1NP,7
8478,foWjCIUpHk4tEruJlBGc,7
8480,FQLZtVfKGT83YewqPjiI,7
8481,FsCzyGSN5qLRDgxh81if,7
8487,G68a2QiCMsvf9JUWdlND,7
8488,G9ItnR8HegBwlxEjDy6m,7
8490,gCSrhptYyd6vfQAZXcwE,7
8493,gelhQLoiRE0HZTOI2fYv,7
8494,geY51xavJjMGPbC9Hikt,7
8496,ghTfdVis0eRN3S1DEJFX,7
8499,GN8ZQjzWfKBYUtH1ehM0,7
8500,GNx5o9mIsTV3SUkeJFgP,7
8502,GpdqLhNUiH9tZn5zxTEg,7
8505,gtfUJnxsp1hbBlmeSiL9,7
8507,gUSm1WN6PBYQabnrLs7h,7
8512,H9tYbAiz7dZ0WsM6PEm1,7
8513,HaxgVnrql4bk7FEot9Sm,7
8514,HeSRou1ZPv5rNK2Wnzmx,7
8515,Hf2WOklmDrv5G6cEba7h,7
8521,hNKoiFSWrHegX5pnvfRA,7
8523,HQZY7q3BvjlrANFkcxT8,7
8524,hSNv2TgwqX0Ip3HnVFEj,7
8525,hTvkHcPfw8pLuUA2S53z,7
8527,HWhSIz2mFVokMc4E7CaQ,7
8533,i2LJZ9r8EQXCk04I1GUe,7
8534,I4nGjE570138M6hqXbmA,7
8537,i6GulvUznIrgyAjRE4YW,7
8538,I6pNbzORLrq8uG0cCJPi,7
8539,i89kvPU0R3EXQ1lZhyxY,7
8542,ibDT9XVyqJNrcztvEHgF,7
8543,iCN4jl26qfaQxTAe5Jzh,7
8553,iLBzkjmPncOKs7f4FDv3,7
8554,IMHkwmYq9OQJ7iVzByE5,7
8556,iOj4fAeuRb92FNIzQoDt,7
8557,IQzsyO5M0t2PSqCuT3h8,7
8561,ivrudVW0BGmSOlbqH6MY,7
8564,Iyjk3mOQfLnRTSqzdCJ1,7
8565,IyjtB6DFWvnTYw1E934Q,7
8567,j04fOHCJNI2TkB3lPVyv,7
8569,jCrTVsM6f9SOmRP8p14i,7
8570,jDJ2lpYeC6OLvPqWGIsa,7
8571,jfn98b4a1ErPWx3thgCN,7
8578,jIu3J4ovLPUOA6ngmyfw,7
8582,jmPeQlFEcqyRuVwrJTvp,7
8585,jOTtmr8uJvclSIBf1xHo,7
8586,jPwdh0NtUaR9T4MIWcuE,7
8588,js068WDIg1hXYHKPriod,7
8589,JTAoQ9miHalVeE63PdBU,7
8593,JYEvhBDFS2aNocqUwkMb,7
8594,JzF18ftmDC3VOLnIAhWP,7
8595,k2dfrliR13sGtuCTc4B7,7
8598,K47QO8LZycVNdTRu2F0P,7
8601,k7Xf4A2MhsF9jgiD1UGE,7
8602,k9Vp4RQczHiGXIJ10qMf,7
8607,kflLjmJz8FGsprySOqoX,7
8608,kgfPdjYxa5GtleWVrvEM,7
8611,kIpOXia5GrTjeNzV9K13,7
8613,kMdOa9cZ3jw8GUFu52Tq,7
8614,kMDrx5LS2P864CIwNiVs,7
8615,kMJ8PQiEqdOx1wmF4cKI,7
8618,kqiOdVbRQlB2s907GLMv,7
8620,KWg8T3NOYaQBF0tMqLm5,7
8622,L0xnGubfYwOPpQAgVNvo,7
8623,L1o7HeFKzONsb3JvRy82,7
8624,l1OdNtIKM8Gi6jowZHg3,7
8625,L1OGj5BEh2drf0Wtiu9N,7
8626,L2QwdUyG0HISDVk8rcsE,7
8631,0aVNj3qFgEZI6Akf4Kuv,8
8644,0Iv6U2hbcP1xeBitW5Oo,8
8647,0mgFnqeLAMr7jthUYRTv,8
8653,0rGlKyvn5Vo67RaDhPti,8
8662,0wkFafuhqSr1Z5J7K6C9,8
8666,0XrH26wcU1ASsvK5ZqhD,8
8667,0ZAJlqmphO4fjnVB6bMz,8
8676,1ARrSUKCbhWeTFyjp4ix,8
8693,1mlhNbQOFU0VtAP8ZJBk,8
8695,1NvKF7pMREf4iVyzZewr,8
8704,1zVtBw2rdTN9j7a4xZE0,8
8721,2L8T9IgSrJs7mlF5PueZ,8
8723,2LR1cT43f809ZG6KUd5l,8
8726,2OZkNTqAJ8X61eK4pjhR,8
8729,2qZrQoxyYDeadjIp3mSH,8
8746,36mPaSFkA7gVLnCbhqTt,8
8747,37MUhjJKBdCYFZyvqHWu,8
8750,3Bsqe5aIEWKZvOjXmox9,8
8752,3cLxp0USf758FCdWIMeb,8
8757,3g7SToXfidhHqjZ5RJUb,8
8761,3lVFreCQGTEnZyYs1Iiz,8
8777,3yPmbIvrqGOeWRSUnFTA,8
8797,4RKTW3jA6pyNbV2lgUst,8
8799,4S1uOdNGqKkCxZFVWAzB,8
8806,4xPwVZd8CpJEAUIebmvB,8
8811,5102w8Hp4TRkWbIUXSgZ,8
8815,56KhNHUTXZpryYaGqoj4,8
8848,5sLXK39w4fkSzAVi1Q6U,8
8853,5W4u3pSRyDefEKhVNZms,8
8864,6bqeRU05pPKuGxQ7NEkO,8
8869,6jCs7bHULZXW3kKtxNRw,8
8874,6MfjO3CBFGpvi2mWzwkV,8
8878,6qU3wkD1pLx42PcgMFEO,8
8881,6sSpDfKNmx3R4rjQeW9M,8
8884,6WDhbdurpOMFTsP8XkUm,8
8886,6z8BRNc5EJetqCs4kZYl,8
8889,6ZY9Al0hSbQBGF1RcLVH,8
8895,7AJMbxOIN3YyFnjg5oDR,8
8898,7dW2EIJqY86gKjPbtCkw,8
8909,7Ounj5D9ZaJBSbK0iodY,8
8914,7Rx5kEXu8PUcAvqodymC,8
8920,7UFMw39SLs8Qn4RuIY6W,8
8922,7vS8qWAMU6VzbglhF4r3,8
8930,82AIq1lR7GwbtSsTWQNP,8
8931,82C7lgFmjsNTu9fBdHbi,8
8933,8a39lGQmftE0MngbKCqu,8
8935,8aIkyv7jJRcWpYOD9Ub1,8
8938,8db5LXcqCo9SJBVxQ1g0,8
8977,9itfPnyplHZhTb8IMYq3,8
8986,9MAtXYCG3brN6auwUjQO,8
8987,9MW5Nuf0ogCEcRlYJeKG,8
8988,9N7hmb2VQnZoJBvLTWlt,8
9001,9yEvV8KfDm3hcUZPqBe0,8
9014,A6RirTm0V4X5OcaS87e2,8
9029,aFjtGgxzWAseZRiLJK8I,8
9032,agqI7DjH6FXER2dNJwVT,8
9034,AhEcNQy9nYHdfzZreoX1,8
9035,AiBpmbGDE1zPYOT4usqd,8
9036,aiRmPYXZnQNA509cpthB,8
9038,AIUyufsTl4xF6BHvVpwh,8
9043,ajLmuChQW2E3inYtepOH,8
9055,AnLTgxmeksSPClNiQMJv,8
9071,AUHE2QB3peXGCJ5FMcK0,8
9077,Aw5bfaXUP67lZN0cjzqO,8
9082,AzlMdBSOuma253te0bjX,8
9091,b9PJ5cCeBG6NOymu3pfX,8
9104,BH56lpgQn32eUyJDFImv,8
9105,bIC9f4xQYOm3SMpvgtWD,8
9109,BKt5UQleYWvJrx4N9R62,8
9116,BMjeIFGzP6U7qpW8YAHC,8
9118,Bn3MOp6gHdfLz8PboiJA,8
9121,BOeTymAhdfoYM23aj5Xr,8
9128,BPx5vIDXAmLkOiR1Ec3e,8
9139,BvU3AbFVu1awtI9QGzhR,8
9150,c3Lx2VdawPgOrFQK7ElZ,8
9194,CMKpr6JYU4Rw50XBDHVO,8
9196,cmWUeA4FBR9laODHVhd2,8
9203,CofyHkdmFVtYO5KWJn46,8
9204,cOGaJdDyevIn7XBouj5U,8
9205,cOhKH3t2zyUwRFNVQfs6,8
9206,cOKeokjEfm24N0u3wh19,8
9207,cPo7FESsJQvVNqmaOiIY,8
9212,CtGcyhMJk3wNe9BU08LY,8
9233,d5GCPxQuly4m6hEn0gqk,8
9235,d6D27zlaQs4EWPKkVHvB,8
9255,dg1AyKiHqjFwVOln4sLa,8
9263,dJVXOqTuk80ZWBleDc2Q,8
9264,dk4HiPSRzsfbBGVMqNac,8
9268,dlDuzi87p9eAZtUE4w2G,8
9270,dLUoZ03Xqh5PKMyflOBj,8
9272,dlWuKQ8saoCgw0ISYPjB,8
9280,Do9QfaXw52dYzcFipUeq,8
9282,dONo5qIgbC4PZ9yW6QSl,8
9285,dQ5kFDwP4ByqU3tnLTZf,8
9307,DZQHOmU7IVc3KWMbzJCE,8
9312,E2L74rVJjfs6qKoy50cw,8
9345,egnhwcvsVjWONCU8t2Ju,8
9347,EgymHkwfrqWDp28M7dJe,8
9351,EiD3lRHWhCw4zY9SjXVI,8
9368,EQ9XCpb8NMh2ql6Ki4ky,8
9392,eYwtJkx9a6dBz7ChZb43,8
9393,EZGSdcyL3bCHQaFDNo7n,8
9407,FAVY3yOcIPEk4BdqXgr1,8
9409,fC4O8EsYumjHKJlRyPno,8
9422,FhLibeNQqV4O8acZvtJ7,8
9423,FHMwlc0VNIkOTe54UEJL,8
9427,fiwJGn6gUtXlk1NZoFAS,8
9430,fj5YpGb4WZea7RCP9Llm,8
9437,FLBerci0hxEK1fYtUon5,8
9439,fmMK3AFYZeWEDPk4sLH5,8
9442,fnuUPBWtXN7bSsMvRDem,8
9443,FnXVjLgJDclyUw9h213B,8
9452,FQv3gdPzs1ayVCXuYcWR,8
9460,FWLJQbmnM2URyBv4P38O,8
9467,fYECMU3kwa4u1rgtNPod,8
9480,g2xuLl8TswtIEb7SqfXD,8
9488,g7qEpdzW3mhFL1Tf0kHV,8
9491,G8ukS97hQUnO13ZIXoLM,8
9494,gadc4pf8XmvzYSNTyOMF,8
9497,gaYrbUuHQn9w5q1OdMcm,8
9505,Ge7L4p2hWV3zuMDRmOyQ,8
9514,gHPbaK69RwpGA7nFtuvU,8
9519,GkfbZrRKmgFxq0Bypazh,8
9522,GlduQtUf3I1hAWYwyFLs,8
9524,GltvVHPJ9eLNj48a5CBR,8
9534,gNQ3UDOX98dJqLmxvuSc,8
9536,GOCxdg4XrQYsZvKf2eNP,8
9544,gquE91nRUy3XjiOdBfhW,8
9549,gtiofz9cBwuYCHjyJTdK,8
9561,GWOV07nzb1Lasfh3wYep,8
9562,GwusdVTRkYeZOaAgcpHm,8
9570,h1A0cfYFC7vrnDRxNXHa,8
9576,H5QR3qYhCvUI6px1oaEV,8
9584,haOqi2LncMP9VATIrBFZ,8
9591,hC4p1vnRPZlyMtsFVrqe,8
9594,hDkmuNtMpaExYj2VFd36,8
9606,hjdkwfeHXnWoUsJPY2y3,8
9609,HJt1Mc578nYFBDdKNkVu,8
9622,HOxsvV5gKWhCm9FqDb1r,8
9624,hP6lGov9R0eVci5QyuYS,8
9627,HqX48iTlfj6goR3JFWwG,8
9651,hzH5vLburkG8simTIaeq,8
9665,Ib5eiMc7tNOUylwFBLvx,8
9728,IweQoKz4HxGc8mAETNpM,8
9736,izRtJ6ELUuCPWAxB9ZOs,8
9746,J8BlM3NXxq4LzIsrGVPD,8
9747,J8EvIQbVSYOXxKC4wgd5,8
9760,jHEwUGnCVyvB8oguAseJ,8
9781,jSMI8XxFJhHAWa15GozR,8
9790,JufSg9mpGi1dVZ0C7zWA,8
9791,jULaFyfMxw9nPWX6uK12,8
9793,JV6Qew1hoIUYF7uiCz4L,8
9794,JVSdyxfAB2Y3KT4ZihCk,8
9800,JXbBkuvnYF1tCANOlZy6,8
9801,jxgaANiB20rR4UuSveCs,8
9810,k1fUSL4R0yqnAoEdQvlD,8
9829,kcAwuM18pnvfbgIos570,8
9837,kGf3NUtFcq2wCSD0Yeuz,8
9840,KGTOj6HAvNqWUcP27bCf,8
9851,kLMHFv8hXS0atbDf7nGY,8
9876,0pXDqTLSebKWgaUOdnVE,9
9878,0qV43bnIcBDPF1WlG6tJ,9
9880,0sH5GdO3LpZwMbPaXjfN,9
9881,0tZy7jgOKCIJslPRvrop,9
9888,13FZ9DOhywk78sJiVULu,9
9889,148bgAqCj3NzaHwSP0Gu,9
9899,1MjkqlJ7L6EoAPXb2fKV,9
9907,1uNTL24yHl3EVFidSzUA,9
9912,1YAFzJjOeKUCc7pubM9q,9
9933,2NakDPd4GWEwzuHhTx5o,9
9946,2WkGMV9mKJrBAOZL5zdI,9
9955,39YX8jkenM2UHOvCRDq5,9
9956,3afO9NUdwDyT6IlAm7gk,9
9958,3Ce9LP6ngx2uBtSyczRG,9
9959,3cG5wXTa8pRN7ObFtE4K,9
9973,3MZriOFjTzUcpWfl4nah,9
10005,4ng9zuri2Dtm5H8INwxF,9
10006,4Nxt0uDWz8f6YpPqCTM5,9
10007,4OfNIyw7BxlzSHWEi3mL,9
10016,4XAPr8eSwWqzUlc739ZY,9
10026,5gVwWXsxtIzEn6RUJq7G,9
10036,5R3hLjKfZMi8mYI2zVwb,9
10045,602shC5njSE4yHNZ3QFM,9
10048,61ZG4u8AIUrOMNRYf0sC,9
10060,6CsTIZDSEdqNzi5tOKBo,9
10066,6KauYyxGt1n8wViqbe5X,9
10074,6qjSVHW1IFQOTALiRzca,9
10076,6qx5KcpelROjwUVJS01I,9
10078,6rH4RophlktZL3Cwefbu,9
10090,6ZdpisIvCL1GornaSU4D,9
10097,7brc10uy63I9lxBGkJD8,9
10105,7iEfJHXeGdvRDhx364nL,9
10106,7IpfdG8WOkLFojV5bwJr,9
10120,7waVJqpLnoxz4fKsZv39,9
10133,85qyLrVc1vhsKCfnNXmx,9
10138,8cqDWHrnyKRC2Ja9biQ5,9
10144,8J209kMCyFvWuInbYcio,9
10149,8l5jU3sPg4MomRFwL9zT,9
10156,8Vaqh6ofRjLcy2CwpEHZ,9
10159,8w2sWctxOpoIH7VbFREX,9
10164,91GncYPQHMUTaSuZBqxJ,9
10167,93prvATOY7WiulSKUcRm,9
10168,93QCNLn5FD2pueg7GdXB,9
10169,93u1tN26E8eySoFxaign,9
10171,972muzardTq3IUKHODvP,9
10186,9Py0kQsvVcHmJe8fZEdT,9
10189,9sqHEPM5v1ZixBWn8mtl,9
10194,9yEnJoLOWURsBbt2FivP,9
10200,a1u9v0bUgGqk5nBwQ2tm,9
10214,ADHdmfR8J6Ebko2P4lqI,9
10221,ahwFAIPcS3yxg1j02KCJ,9
10222,aIGXWDVUyzTcrYAOeBgP,9
10223,aiIz8JfYMyPvA4SG6HUO,9
10224,aIpSDAY9T3rsCwV06Xue,9
10225,AithdqZTbgGjRulO3Lz6,9
10227,AJBxQN3qer6FYj1RkbdU,9
10246,ArX2JQ5sNDhb0lyMoqu6,9
10247,ASDe8bT2BYWLwnOmqFJX,9
10248,ASod6eiQyz17bRkglJ5q,9
10253,AW0VsbwKSIHgXBZupjGP,9
10255,aWXfqViyPYSJHGwOeM07,9
10256,axmjW0H3EnB9JRdSibKY,9
10257,AyCpqod2kgXKjOnlEbvV,9
10268,B3F57b1RXv8cuGZifynU,9
10273,B9Er5flSnY8GPoFJb7vz,9
10278,BC9hzqbTa0OIsePYiND6,9
10283,bDHk4ziTdugcp7jAZlE5,9
10284,bDuyza0fBOtQlPNFHnAJ,9
10286,beDosHq791jFfRElVdmi,9
10289,Bgd518FpSGfwvekMYxUR,9
10291,bI3lF0LxVd69TQoWM5jr,9
10293,biR27No0uO3zlPjqGfJw,9
10295,bj1D4GtRqlJwX9ypBE2g,9
10299,BJxWKlM3u74OAEkSoysr,9
10304,bN3kfMQKxw5iLAydtaEZ,9
10319,btnjxGM0mzXWZOys5N2r,9
10320,Bu4azJQyljTOX3hCn2AN,9
10323,BvWnd3XlLYb1QGAyP6Zf,9
10329,C1Dr4KzRJ2pN0jqG8lAI,9
10338,C8gwzSJAW9vquQ1pnLEf,9
10349,Ce6ZVRzOT907NYXBqD4r,9
10362,cKFOX08ZxoVbayIReAvg,9
10365,CL7wiUdlhOvgaJesfrmW,9
10368,CM0B6DmviQhWLzTuHRnV,9
10369,cMF56QT2zH7t1KpfAy8e,9
10379,CSrozOlLw7i4FR5hbaEn,9
10381,cTZaQl81E3qRPifYNIhD,9
10389,cwWFfNAeLChbKD9mRd2u,9
10394,CZ2gJmqpoi0PuKQnxfHw,9
10417,DClx6p7OIkUwVmNYajhB,9
10421,DeHCJiGlVcRg1E7j28hf,9
10433,dI89k371NKgURwFqsOBy,9
10438,dJ326HRzYfn0DZIPhjMv,9
10443,DnJFtCH7gTMIvWYlAxcN,9
10447,dQbqMtOsVYrWDIvh8k2S,9
10448,dqXuSezv3IJWonmGFUAp,9
10450,DrNO6fVRJLoqYK4Bkdy0,9
10452,dRYGQSA8TrmIPtabWNeu,9
10464,dW7PwfxAsy8HLFn3NXtB,9
10471,e0ujNRMU2TxqD4rfAXaF,9
10510,eqMtk743YWi6Dpm2Hab1,9
10512,EtGBOKD2bpQI3ZwJRPmc,9
10515,EVb2miqJLBj4kTlfzwvS,9
10524,ezHTxiry7cw5dsY6NjSZ,9
10527,f0NLCiRGpDTU3dlZmSEs,9
10538,fcId81lTeFim0jMzXo6R,9
10542,Fe4yEv8HmfLTBQuigKC6,9
10544,fejvONdZz12cthT8xKlo,9
10557,FNk5ufg4GxHDLUpeOBmo,9
10561,FPrCDVSpITEWtUyMuozc,9
10570,FSqi0ZaPveb5jMxtBcfs,9
10571,fT4RC3LwYxDib5K1EOX6,9
10573,fU4l7Lc8jnyxRewu1okV,9
10576,FvEJe7LOjwDranG2tcf9,9
10586,FZhGnySKIx4prT8YmNWR,9
10595,g6YuB4D2RCwjUHmW31GZ,9
10596,g9MVAiYzLpkEl81buc4W,9
10607,gDYeNAplMujwPtU0qnJW,9
10609,GFblksovaPYLI5XeC8RU,9
10612,GgmARFo3WxUZ0KzuCM15,9
10617,gJspjOHk7zXSGMB2Y5Tm,9
10621,GlBR2jy6Nx1HUEag5ISm,9
10630,GOEKlWF9DoZ7Y13rJ8ia,9
10634,GPAypQZ0LH7rD1safnMI,9
10644,GsMCWkKc5LE3PxYhUFnt,9
10665,h58VsWF3CjNwgxZenm7l,9
10667,H75RL96JxmMEfBvbe2jk,9
10674,hCozU2T0mep6nNkABStf,9
10675,hcug1H8Rw6ZJ2sOITmnG,9
10676,Hd2RSo5Vklez7KAWpaF1,9
10680,Hfo6yVm1zvZaYlTeG59b,9
10683,hgjwNAdHsBlEU3QZLbWC,9
10688,hIkK1vBdj9fDJPcUWzA8,9
10716,HYXoC7FRisqWgwP0EjLK,9
10718,I0aTJkCwgMY8P6h9vWSt,9
10722,I1eauWn7x5lPLR2rQoF8,9
10735,iFG7jwNOmPvgckQVdf0p,9
10737,IFRGbmc7WwDiHNtvC1pU,9
10749,ijsudn60LwGlgaIJYV5S,9
10763,iPqeOav3fHD2VJrt9GoE,9
10767,IRvabWSMkDe8pxXVLOrh,9
10775,iVR4woCP02d89KLaXTm3,9
10777,IWwBaxyoTQbklN6CDG3h,9
10783,izS2yBV3Z4nKch5OmAuo,9
10785,J1LCS4Foa2jbAOYGWQhz,9
10791,JaQjr806qALIHS2MDZyf,9
10794,JaxoikOjnRvIHFAzBMUD,9
10802,jF8Qxdo3MyVEc9l6O2B1,9
10804,JgoL72E0WlXhmFHD5cxp,9
10805,JGpFMd5bZlkQ18fxNcwn,9
10811,JIZ5Dg8xYLrfBPUeclHs,9
10824,JNGf3qzH2oLvBXDSM6Fp,9
10826,jOPwcHh7kyFaB4Yv8SMU,9
10842,jVEk2G0fyQUiNWbxAzch,9
10843,JVPnwpfeExcNDt2ZTAQm,9
10853,K4jGPJV6DUu7Xq1eFdrB,9
10858,k8qrhNTAG54fSl6jDtVa,9
10864,kg24YRJTB8DNdKMXpwOH,9
10865,kG29BLiFYPgWtpb350sO,9
10866,kGITL4OJxYMWEQ1bKBiP,9
