File ID,HEADER:,.text:,.Pav:,.idata:,.data:,.bss:,.rdata:,.edata:,.rsrc:,.tls:,.reloc:,.BSS:,.CODE
0eN9lyQfwmTVk7C2ZoYp,25,1150,0,0,1039,0,1457,0,3,0,0,0,0
0hZEqJ5eMVjU21HAG7Ii,26,1283,0,0,1041,0,1474,0,3,33,0,0,0
04hSzLv5s2TDYPlcgpHB,26,9248,0,245,6331,0,0,0,3,0,0,0,0
0ItXlAUOhK8ZYdDf7HW4,26,8770,0,206,4600,92,0,0,3,0,0,0,0
0aVNj3qFgEZI6Akf4Kuv,26,8298,0,147,9831,7164,0,0,3,0,0,0,0
0K4sTCLtrIJ5SinQbe7u,41,1940,0,142,1048,0,222,0,3,0,0,0,0
0LAXajqhQy7po16dw8Tx,26,1295,0,0,1041,0,1458,0,3,33,0,0,0
0M7aSiE9csDzkmfKheVt,25,1170,0,0,1039,0,1469,0,3,0,0,0,0
0mgFnqeLAMr7jthUYRTv,26,9250,0,206,4600,92,0,0,3,0,0,0,0
0I4ZVvngsAatm8fzD3pk,26,56442,0,793,3624,0,8464,0,3,0,3,0,0
08BX5Slp2I1FraZWbc6j,21,1539,0,172,99397,0,385,0,3,0,0,0,0
0gcZkSFr7VnEmLPbTxUe,24,69453,0,298,123,0,1438,0,0,0,0,0,0
0DbLeKSoxu47wjqVHsi9,0,103758,0,512,6673,0,21330,0,0,0,0,0,0
0PlfqyKM1JtYZx2me5FU,26,1322,0,0,1041,0,1471,0,3,33,0,0,0
0Iv6U2hbcP1xeBitW5Oo,0,0,0,0,0,0,0,0,0,0,0,0,0
0EL7OGZKozbiNCVP61gk,24,0,0,251,0,0,0,0,3,0,3,0,0
0MmZ8j5pn2R3VG9wlxYi,24,0,0,253,0,0,0,0,3,0,3,0,0
0rGlKyvn5Vo67RaDhPti,26,8988,0,206,4600,92,0,0,3,0,0,0,0
0NyfGXt8nmlK72Q9Irhs,26,84033,0,799,1666,0,0,0,5,0,3,0,0
0S7z4qxYTHPUDO8fgIyA,27,10483,0,301,3458,0,2847,0,3,0,3,0,0
0SHJ2aOnMCUGdLZrTQDV,38,1968,0,159,998,0,213,0,3,0,0,0,0
0sH5GdO3LpZwMbPaXjfN,24,12191,0,255,950,0,909,0,0,0,0,0,0
0SIqXMkDBWKE8s9pQaOv,23,6410,0,354,141,0,0,0,5,0,0,0,0
05aiMRw13bYWqZ8OHvjl,0,102639,0,310,26758,0,52565,0,0,0,0,0,0
0GUIi7xAlODwZ4YBenNM,0,3522,0,260,264577,0,19318,0,0,0,0,0,0
0sYDNzwVMaWE2TIZeA81,24,2595,0,139,1052,0,2003,0,3,0,0,0,0
0njs7MJQObCY8ABgykiP,24,18871,0,1753,172967,0,2556,0,0,0,3,0,0
0pXDqTLSebKWgaUOdnVE,24,11187,0,1012,171897,0,1649,0,0,0,3,0,0
0VnTurd7B4YsH63wUGJ2,24,0,0,253,0,0,0,0,0,0,3,0,0
0qV43bnIcBDPF1WlG6tJ,24,70535,0,198,480,0,573,0,0,0,0,0,0
0sLBvJeYl5UkiRzV1atI,24,0,0,178,0,0,0,0,3,0,3,0,0
0XrH26wcU1ASsvK5ZqhD,24,4001,0,268,4115,0,10272,0,3,0,3,0,0
0YIPlyX3fbNs2ntJRGgH,27,2192,0,0,1067,0,1496,0,3,0,0,0,0
0ZAJlqmphO4fjnVB6bMz,26,10523,0,206,4600,92,0,0,3,0,0,0,0
0PREAmkFZjrftD3LiwOV,0,98946,0,689,24964,0,24599,0,0,0,0,0,0
0sM2atqTo48GgnFwhQXu,26,0,0,251,0,0,0,0,3,0,3,0,0
0YCvp8xd4rjiDMKFV9PA,0,85683,0,536,6673,0,21371,0,0,0,0,0,0
18te652nLyCi3IrZqMOJ,26,1479,0,0,1041,0,1459,0,3,33,0,0,0
0wkFafuhqSr1Z5J7K6C9,26,4998,0,209,158664,0,1049,0,725,0,0,0,0
19B6wSHOLmjhGPoquTbW,24,0,0,178,0,0,0,0,3,0,3,0,0
13FZ9DOhywk78sJiVULu,24,68367,0,267,519,0,526,0,0,0,0,0,0
1ARrSUKCbhWeTFyjp4ix,26,10162,0,245,6331,0,0,0,3,0,0,0,0
1aAwe4J9VHrsq8uEoZhf,25,66560,0,929,7527,0,15857,0,3,0,3,0,0
1AXVt0D9mSU26fL4iFGc,23,19688,0,294,3991,0,3468,0,3,0,3,0,0
0V6UmdMg7wQGXslAzORJ,0,109698,0,646,24994,0,24477,0,0,0,0,0,0
0uZcAvaHLitbWmC1QMXf,0,80397,0,411,32850,0,320312,0,0,0,0,0,0
0hZqVRKkw7GfMdpalLiN,51,3337,0,129,783897,0,592,0,3,0,0,0,0
1EisIfzGOTX8hKaFH6uy,34,1973,0,151,1010,0,215,0,3,0,0,0,0
1bL4yiwCUvSOg7tBJudf,24,564,0,113,262672,0,332,0,3,0,0,0,0
1DNWriJEg56S03yvjTBu,26,131112,0,1869,5389,0,0,0,12,0,3,0,0
10H9detwuiZByNSRMmxf,0,4836,0,265,20448,0,554441,0,0,0,0,0,0
1eOaAY4fpV38LIdhxl95,22,4634,0,3,31569,0,55313,3,3,0,0,0,0
0rgi8OfjvwKbA57IXVcE,0,0,0,0,0,0,0,0,0,0,0,0,0
0tZy7jgOKCIJslPRvrop,26,4520,0,373,360357,17,0,0,0,0,0,0,0
1eJx34l8pcAFvMuOwrjB,23,115738,0,335,4389,0,37641,0,3,0,3,0,0
1KCvMqIFUoaB6wfOc2xQ,26,1291,0,0,1041,0,1470,0,3,33,0,0,0
1KjZ4An78sOytkzgRL0E,26,1464,0,0,1041,0,1455,0,3,33,0,0,0
1L8Wt9XTV3pInwaqiobG,40,1992,0,145,1031,0,213,0,3,0,0,0,0
1el4qZPVwIXavrChcyGp,0,129687,0,497,6673,0,21326,0,0,0,0,0,0
1mlhNbQOFU0VtAP8ZJBk,26,8738,0,206,4600,92,0,0,3,0,0,0,0
1h7nkscUw5lDurHXPE20,21,1539,0,172,99397,0,385,0,3,0,0,0,0
1NiArstKkEmMf0vjDd7l,26,1326,0,0,1041,0,1471,0,3,33,0,0,0
1mStzMaQ8RUVBx7TkF4o,27,10583,0,150,45,50,1079,6,3,0,3,0,0
1ik3ncdBTYIJAgfmjpwz,25,66560,0,929,7527,0,15857,0,3,0,3,0,0
1NvKF7pMREf4iVyzZewr,28,3558,0,21,3356,0,0,0,0,0,3,0,0
1OHzGWXBTlpyVsIPK3kj,28,17037,0,182,45,49,903,6,3,0,3,0,0
1otbAhISV0yQ7vF6zndx,24,3188,0,184,32748,0,25474,0,3,0,3,0,0
1hK3zVxBGXmtTP6JlHwb,27,117204,0,278,45,53,73420,6,3,0,3,0,0
1rCGTyze8Mqbtx49fQOu,24,1203,0,143,1029,0,222,0,3,0,0,0,0
1Nu6CWGKlM4Xgi2x9a8H,24,0,0,253,0,0,0,0,3,0,3,0,0
148bgAqCj3NzaHwSP0Gu,26,5052,0,388,360921,17,0,0,0,0,0,0,0
19lTEvHhVDprkGxgXLcf,41,3315,0,126,783909,0,639,0,3,0,0,0,0
1PQFYMSBLAO9TmKk2Zhj,25,827,0,103,85520,0,26975,0,3,0,0,0,0
1tBWqEHyDjQpKrGg5ulh,0,34113,0,535,4724,0,5595,0,0,0,0,0,0
1MjkqlJ7L6EoAPXb2fKV,24,22581,0,1361,148090,0,1982,0,0,0,0,0,0
1T3m7BMCLXpu9JjyKH8R,0,37137,0,532,4724,0,5603,0,0,0,0,0,0
1tzCLRxMuGS0yKI3lj8c,24,13636,0,267,3372,0,3185,0,3,0,0,0,0
1TKPznCeQg9cHYflavwb,24,25110,0,289,4352,0,4992,0,6,0,0,0,0
1q92fF8uKHitWlaIkXzQ,27,95359,0,810,5994,0,0,0,5,0,3,0,0
1zVtBw2rdTN9j7a4xZE0,26,10344,0,206,4600,92,0,0,3,0,0,0,0
1Skcwz5YxWihMqIyt30X,24,0,0,253,0,0,0,0,3,0,3,0,0
21l6VM9tKEuCUhL7DjeY,22,10740,0,647,547,0,717,0,3,0,0,0,0
25JcvPNOIBXgSrAEtpUy,25,1346,0,0,1039,0,1469,0,3,0,0,0,0
27V4S1ncC3fj0gitGuDI,24,0,0,253,0,0,0,0,0,0,3,0,0
29FZvBJyX0GbnaLAYeKw,35,1772,0,126,1053,0,221,0,3,0,0,0,0
1Vd3xZnQl87fbhPoSYJ6,0,28898,0,832,8209,0,51246,0,0,0,0,0,0
1buWc2A0VeMrkNpohCPy,45,3262,0,127,783882,0,639,0,3,0,0,0,0
1YAFzJjOeKUCc7pubM9q,24,15192,0,390,141456,0,497,0,0,0,0,0,0
1uNTL24yHl3EVFidSzUA,24,21922,0,1199,167618,0,1785,0,0,0,0,0,0
2cf8jvWxmkMu6s10zbqN,26,8697,0,206,4600,92,0,0,3,0,0,0,0
1vQKJIkiBaTVxc5uYCZW,0,86905,0,448,25274,0,24173,0,0,0,0,0,0
2EgZDWKnJV3Gz4TkIiYU,39,1998,0,140,1005,0,222,0,3,0,0,0,0
1yC7BzWHgtI2FibhQ0km,25,344,0,103,263696,0,15844,0,3,0,0,0,0
2EkHfwNj5o7JcDq6UzuG,30,1767,0,124,1062,0,221,0,3,0,0,0,0
25jQ4xItcnbB6Hfo0E9T,0,212568,0,510,6522,0,21322,0,0,0,0,0,0
2AloO4fCXKL9DnYdeQUP,24,10530,0,397,173796,0,463,0,0,0,0,0,0
2FfmJdWv6RrIjzYhaKZ1,39,2004,0,139,1045,0,217,0,3,0,0,0,0
2eqnSQrGfCXupwkDtIJ6,22,58119,0,852,582,0,7306,0,5,0,3,0,0
2gwSoct3BzRUvajVeCLu,25,1158,0,0,1039,0,1457,0,3,0,0,0,0
2HRQ1j0Dx3fv8Ad7n9rg,29,11092,0,78,8302,0,11414,0,3,0,3,0,0
2eJq8SOvi1Bs4T9XNEj6,21,1937,0,171,145645,0,402,0,3,0,0,0,0
2F5DOMVLNGfQKePHdwru,24,83301,0,947,2204,0,29323,0,13,0,3,0,0
1GRsOmJXetEkqIraBuSd,0,18621,0,348,31368,0,859618,0,0,0,0,0,0
2jHV3wyk5aDGBs9SFCvW,24,0,0,248,0,0,0,0,3,0,3,0,0
2bf65CdkZTUGXjzq9KNJ,0,114404,0,333,26946,0,57350,0,0,0,0,0,0
2mZqzjspRt5Xy4B9f03L,26,2445,0,179,1048,0,2005,0,3,0,0,0,0
2LR1cT43f809ZG6KUd5l,22,0,0,3,0,0,0,0,6,0,0,0,0
2LEOmN89p57jGayvcXet,27,0,0,258,0,0,26,0,3,19,3,0,0
2L8T9IgSrJs7mlF5PueZ,29,4551,0,37,4920,0,34464,0,3,36369,3,0,0
2nr0GTSxN4zKobZqwpy6,22,1950,0,180,126167,0,452,0,0,0,0,0,0
2NakDPd4GWEwzuHhTx5o,24,68800,0,226,656,0,449,0,0,0,0,0,0
2oMjFb1UfIym9ZgxDPqG,26,1556,0,0,1041,0,1456,0,3,33,0,0,0
2oyTpmYF4tSuBH9kXQc7,23,8648,0,220,11771,0,403,0,5,0,3,0,0
2OZkNTqAJ8X61eK4pjhR,26,8753,0,206,4600,92,0,0,3,0,0,0,0
2e5P1iKzXugGRBFfOEnc,25,18303,0,133,317454,17,0,0,3,0,0,0,0
2qZrQoxyYDeadjIp3mSH,27,9697,0,38,11890,0,7768,0,3,0,3,0,0
2RsBPMStVQNc7x3kgYde,23,22297,0,761,10606,0,912,0,19,0,0,0,0
2SnRYbpqifxILdT4Wg9m,26,4874,0,0,1551,0,1491,0,3,0,0,0,0
2r0UYLcKCxnRovpj5dlQ,25,39524,14903,10635,0,0,0,0,0,0,0,0,0
0gxJ1YmwFUvnOzoM8N53,0,5410,0,277,3667,0,2088131,0,0,0,0,0,0
2qSURceVYgQEhOFAdPXC,22,772,0,145,157521,0,0,0,0,0,3,0,0
2X3tMeVL1QZ4WJmdqkUz,42,2019,0,144,1026,0,215,0,3,0,0,0,0
2xlhAE5LO8RFfczB6ep3,26,1314,0,0,1041,0,1471,0,3,33,0,0,0
2vzlFiPL03STnwtDhoCU,25,14072,0,40,73744,0,1040,0,0,0,0,0,0
2WkGMV9mKJrBAOZL5zdI,24,68493,0,271,551,0,794,0,0,0,0,0,0
2SRWXLQomgJyliq3G6BM,24,550,0,103,262672,0,299,0,3,0,0,0,0
2ECqL8au6iS3jNJDoOdn,27,978,0,119,783895,0,659,0,0,0,0,0,0
2ZPDI3tv7UdhkfRWu54L,25,198734,0,1605,7927,0,0,0,5,0,3,0,0
2YNFrzjaecyUInXCDVmt,24,413,0,118,262672,0,344,0,3,0,0,0,0
2zUdQEyv5oKARaYGxhXk,0,7230,0,504,4406,0,7232,0,0,0,0,0,0
35B8Vh0Q9k4STsiCtKx2,26,1284,0,0,1041,0,1462,0,3,33,0,0,0
065EZhxgbLRSHsB87uIF,0,7974,0,539,2200854,0,27720,0,0,0,0,0,0
35dbDR8KSIwZNAPlcgTi,25,1147,0,0,1039,0,1469,0,0,0,0,0,0
30htxi8FRcmfUkInewlS,0,0,0,0,0,0,0,0,0,0,0,0,0
36mPaSFkA7gVLnCbhqTt,26,8672,0,206,4600,92,0,0,3,0,0,0,0
37Og0blzE4WYpZ5c9LMN,25,1150,0,0,1039,0,1469,0,3,0,0,0,0
37MUhjJKBdCYFZyvqHWu,27,6747,0,49,20495,0,27467,0,3,0,3,0,0
2gMFLJAaNEkx7oWRwl54,0,10611,0,448,29602,0,900705,0,0,0,0,0,0
32rcXoa5QI1EmxBFS9he,23,9349,0,95,73744,0,1040,0,0,0,0,0,0
3afO9NUdwDyT6IlAm7gk,24,11855,0,232,146,0,867,0,0,0,0,0,0
3b7cK2nPtTHIQ658wsYk,54,2191,0,0,1043,0,1495,0,3,0,0,0,0
2ZY5e4PHsEAvkziQGFR6,24,439,0,113,264208,0,332,0,3,0,0,0,0
3Cb9mdkictPwsSOTKUIY,24,0,0,4131,0,0,0,0,3,0,3,0,0
387RdPoyKxJIZr1YNcO6,24,0,0,253,0,0,0,0,3,0,3,0,0
3aisrYOcQetkUqnfvp5K,31,15534,0,466,1734,0,0,0,3,0,3,0,0
3cLxp0USf758FCdWIMeb,26,9596,0,206,4600,92,0,0,3,0,0,0,0
39gowdFUK2kGxcBnbALH,26,87966,0,487,7946,0,0,0,5,0,3,0,0
3d2x0BYR7aiJLfPNsbgo,25,399,0,113,16913,0,20080,0,3,0,0,0,0
3eHwdBolFKi4PahtXSyg,25,1167,0,0,1039,0,1469,0,3,0,0,0,0
3Ce9LP6ngx2uBtSyczRG,26,5209,0,378,51213,17,0,0,0,0,0,0,0
32r6nRhN1UCwtFTfy8ZG,0,0,0,0,0,0,0,0,0,0,0,0,0
39YX8jkenM2UHOvCRDq5,24,21796,0,1042,169329,0,1621,0,0,0,0,0,0
3cG5wXTa8pRN7ObFtE4K,24,62130,0,266,840,0,1092,0,0,0,0,0,0
3kpwYGsKyF8HlnjDm6aA,38,2002,0,143,1044,0,222,0,3,0,0,0,0
3Bsqe5aIEWKZvOjXmox9,0,0,0,0,0,0,0,0,0,0,0,0,0
3lVFreCQGTEnZyYs1Iiz,26,11254,0,206,4600,92,0,0,3,0,0,0,0
3mpsxg2FODqCAXHbMKPi,25,1168,0,0,1039,0,1469,0,3,0,0,0,0
3eaqPVnAvws1lHzX9GhD,24,20281,0,1350,152591,0,1986,0,0,0,0,0,0
3LOYzcPQdE7yresjlXVm,25,46399,0,248,1601,0,18887,0,3,0,3,0,0
3FNOSAujbRIDnZqhmeMo,0,89609,0,506,6674,0,21335,0,0,0,0,0,0
3IZHa2xXVu6KrgNoPd9W,24,0,0,253,0,0,0,0,3,0,3,0,0
3pU5vISM0d7gtEi6wFXr,26,8459,0,245,6331,0,0,0,3,0,0,0,0
3g7SToXfidhHqjZ5RJUb,29,3918,0,44,7002,0,0,0,3,0,3,0,0
3PUsV4jflnCw8mGHZIgK,26,11327,0,393,2898,0,4868,0,3,0,3,0,0
3OX0rbks7LQmeDcKx8C4,22,4026,0,3,27197,0,55313,3,3,0,0,0,0
3nxujXtip8hGHb6ZQdA4,24,0,0,253,0,0,0,0,3,0,3,0,0
3rsuE2CHA4WG16fQynUK,41,1978,0,143,996,0,217,0,3,0,0,0,0
3TDhUPRqnKiQ8VpB6oCY,29,1812,0,126,1057,0,221,0,3,0,0,0,0
3vG9FbUS2P8Xcfsj4WLw,23,1180,0,138,1010,0,222,0,3,0,0,0,0
3MZriOFjTzUcpWfl4nah,24,14653,0,1009,159151,0,1467,0,0,0,3,0,0
3RiBw0ntobeCh5VEQrY1,24,379,0,118,76304,0,344,0,3,0,0,0,0
3WPEFKHwX1DLBI4bzAM7,30,1812,0,126,1045,0,221,0,3,0,0,0,0
3X2jQ6SzeKCxA7WmlqoZ,41,1979,0,139,1044,0,221,0,3,0,0,0,0
3X2nY7iQaPBIWDrAZqJe,23,227,0,43,19,0,0,0,10,0,3,0,0
3x9R8E6Gv5JhDda2eoq4,22,1016,0,184,1025,0,220,0,3,0,0,0,0
3Wi8BgsVyjH7oKbEPq9f,0,66037,0,522,6673,0,21320,0,0,0,0,0,0
3xhmsIkdn7FPL4G9a0Qg,27,39046,0,414,4549,0,9014,0,3,0,3,0,0
3Rpwdu5AN4l2KkeoYHED,24,13528,0,1186,158292,0,1828,0,0,0,3,0,0
3yPmbIvrqGOeWRSUnFTA,26,8723,0,206,4600,92,0,0,3,0,0,0,0
40dBpWDhOUzZ5yVAKJF3,29,0,0,110,0,0,26,0,3,19,3,0,0
3wauD2jYkTUn7izLcvV8,24,22394,0,1179,174434,0,1789,0,0,0,0,0,0
41sxuO3ZpR5vAc0Kbjqe,24,4947,0,870,0,580,4112,0,3,0,3,0,0
1BDCxE2AMQN9yH6sWdIo,0,10124,0,572,2436939,0,27773,0,0,0,0,0,0
496EYbjny1LlaK3sr5Zu,24,0,0,178,0,0,0,0,3,0,3,0,0
3nqel6RATDmiaQJwpZCz,28,13675,0,407,452,0,379624,0,3,0,3,0,0
4augeM3l7UKbHc6ITnOL,25,1692,0,127,1072,0,212,0,3,0,0,0,0
41o3zDTReYVFtpOB7EWl,24,0,0,254,0,0,0,0,3,0,3,0,0
4bEmQThjKsiSPcFfzv1q,25,18069,0,482,353,0,0,0,3,0,3,0,0
4c3h7j0QyqIgnKFzA5vR,25,1329,0,0,1039,0,1469,0,0,0,0,0,0
3RrCi87ovZ1Qw6WuygGB,0,157121,0,337,27116,0,57349,0,0,0,0,0,0
3yALVj1gQbw6HfK4WMvl,24,37987,0,840,93117,0,219697,0,3,0,3,0,0
49RfyxpQP1CzvneWIG5q,0,7162,0,469,4409,0,7209,0,0,0,0,0,0
4EB7To6p1z8FAQekCjZi,26,1284,0,0,1041,0,1459,0,3,33,0,0,0
4Eo8QvuZFWCBR6i0rhs7,26,1486,0,0,1041,0,1462,0,3,33,0,0,0
3eNs5FMHf1IcySgw6QG2,35,3307,0,124,783910,0,595,0,0,0,0,0,0
4FdKAHtfpGS1hCjgyNJo,26,9528,0,206,4600,92,0,0,3,0,0,0,0
4fYojiJ3XwcILTA6KlWu,25,1149,0,0,1039,0,1469,0,3,0,0,0,0
4AuqM30HyOajgr8SleRL,26,355,0,105,263696,0,308,0,3,0,0,0,0
2DbfJX4WgzP0R8BwrHyS,0,7625,0,479,2191621,0,27552,0,0,0,0,0,0
4InZfrkMYP8UQOaevoK0,22,1041,0,186,1007,0,219,0,3,0,0,0,0
4dgyhKqaZbAvwx2eXFsc,0,128189,0,333,26718,0,54793,0,0,0,0,0,0
4jNUtkx1QJrzdo2ZqB6K,24,2624,0,178,1027,0,2006,0,3,0,0,0,0
2NYAUVgtXPpbJzRQO7Cl,0,3155,0,341,25001,0,2272680,0,0,0,0,0,0
49epoGtYixcgnkfwJ2dv,27,18390,0,153,311312,17,0,0,94,0,0,0,0
4JGbOVQnEt3ZP5acW7Yz,21,1937,0,171,145645,0,380,0,3,0,0,0,0
4n5LKPoBHSyfNz6iWJeQ,22,996,0,109,817,0,336,0,3,0,3,0,0
4GUJ7HBXO8I56WyRSMQd,25,1503,0,108,263526,0,24162,0,3,0,0,0,0
4kuxDJlwWHMi5KX3SVQq,24,0,0,253,0,0,0,0,3,0,3,0,0
4NnkJueQdl9yX7ITwZKY,30,1758,0,124,1049,0,222,0,3,0,0,0,0
3yitlJFLwPhTcNbUA2aS,45,3356,0,126,783895,0,595,0,0,0,0,0,0
4nEqldNaweD7j806tbhk,24,0,0,253,0,0,0,0,3,0,3,0,0
4f91UESFtRDrnLdyZOCN,24,317507,0,658,47253,0,76539,0,3,0,3,0,0
4Mt53c8yqLWdVzrUoFOP,0,138345,0,1318,20670,0,37108,0,0,0,0,0,0
4OfNIyw7BxlzSHWEi3mL,24,13624,0,424,146071,0,618,0,0,0,0,0,0
4RKTW3jA6pyNbV2lgUst,26,8690,0,206,4600,92,0,0,3,0,0,0,0
4S1uOdNGqKkCxZFVWAzB,26,9156,0,206,4600,92,0,0,3,0,0,0,0
4QCBDTJFskOqox0H8XIL,24,1444,0,105,263696,0,22633,0,3,0,0,0,0
4vr2yUw5PiEgN6BaWRho,40,2010,0,139,1045,0,221,0,3,0,0,0,0
4suKxkVWNqFQZLB5UfXD,27,284,0,118,263696,0,344,0,3,0,0,0,0
4WaGm3PhidQVRopgXz7J,24,631,0,113,85520,0,16095,0,3,0,0,0,0
2O8w7LMDfCgRhnvNuetV,0,5219,0,556,4398,0,2843110,0,0,0,0,0,0
4wrp1jESmXKUAvH5s2aR,21,1416,0,188,1032,0,218,0,3,0,0,0,0
4wv86XGCOkUWEAPrJtDi,23,27652,0,412,28688,0,0,0,3,0,0,0,0
4XAPr8eSwWqzUlc739ZY,24,9930,0,248,434,0,1047,0,0,0,0,0,0
4XEdp5nArx9TN3qZ62kf,25,2014,0,166,1028,0,0,0,3,0,3,0,0
4wvKaeRqlQSBEP9nLOMI,24,87080,0,519,7741,0,24066,0,3,0,3,0,0
4xPwVZd8CpJEAUIebmvB,26,11356,0,145,4084,0,7100,0,3,0,3,0,0
4zB07s1G3KjqYibEO5J2,23,1002,0,175,1023,0,220,0,3,0,0,0,0
4omjpRdNPCMSfxi3TyEA,45,3427,0,126,783897,0,601,0,0,0,0,0,0
50iq3CaS7H1PDWetAMLR,22,1037,0,189,1009,0,220,0,3,0,0,0,0
50f7jCS4w3hED2ueRosN,27,93557,0,803,6368,0,31805,0,3,0,3,0,0
508Uk9z1gvCtucARFWG3,25,3185,0,3,29623,0,262672,3,3,0,0,0,0
4Qcv9hWIsmBX3PUNLltT,26,5151,0,406,360458,17,0,0,0,0,0,0,0
4dYWHLCBPVg5xTAzRK0e,24,19365,0,1351,1445254,0,2016,0,0,0,0,0,0
57aolZC6XSxqr2HiGsfV,26,1290,0,0,1041,0,1458,0,3,33,0,0,0
56KhNHUTXZpryYaGqoj4,26,8749,0,206,4600,92,0,0,3,0,0,0,0
4wIxhDlpCbJVkZLfHKtP,25,484648,0,2797,6161,0,0,0,3,0,0,0,0
51qVyQZvcFaz89onAOBS,24,0,0,253,0,0,0,0,3,0,3,0,0
2kjJp4LQZsyxwquaB7WA,0,5690,0,585,4382,0,3584489,0,0,0,0,0,0
5bNgRzHpdGInuxjQBvFt,26,1696,0,127,1063,0,214,0,3,0,0,0,0
59P7Kv8cMforuZUpVQnY,24,0,0,253,0,0,0,0,0,0,3,0,0
5102w8Hp4TRkWbIUXSgZ,22,96702,0,436,113835,0,68435,0,3,0,3,0,0
5fcdwygv9TKrl3GW0zMA,31,1823,0,125,1043,0,222,0,3,0,0,0,0
5FyHhsqWCcxTkAS7wVlD,25,1512,0,0,1039,0,1457,0,3,33,0,0,0
5gVwWXsxtIzEn6RUJq7G,24,11052,0,288,976,0,1086,0,0,0,0,0,0
5aqZV2vfkm63IeXYPlWg,24,501,0,103,85520,0,20495,0,3,0,0,0,0
5iJsI0VCgF2D1Gukdayc,27,10507,0,200,45,49,627,6,3,0,3,0,0
5dqijn0zcEPgONTLFRoI,22,3423,0,3,27593,0,55313,3,3,0,0,0,0
5jkOh9VRtDcMElf1TUBo,24,12490,0,260,1059,0,862,0,0,0,0,0,0
5CQsuk3ygnTmHKEBDbzZ,0,120710,0,504,6711,0,21335,0,0,0,0,0,0
5Kj6AhNFgwEU9aeCXTOy,27,0,0,178,0,0,26,0,3,19,3,0,0
5NMDYGWr4mKFTIk1fQUH,29,1749,0,131,1068,0,216,0,3,0,0,0,0
5JfdLYbqX8oFmD1WTg97,22,7484,0,3,74769,0,1040,3,0,0,0,0,0
5PBvwNE8sCzm1bjUlf6A,25,1338,0,0,1039,0,1457,0,3,33,0,0,0
5i3dyOv9GDKJuCVHF0q1,24,69616,0,263,458,0,714,0,0,0,0,0,0
5QjzywcSG4XLhNRt8unq,26,1291,0,0,1041,0,1462,0,3,33,0,0,0
5PIwjdM6ROvnbiN9Dx0a,25,39451,0,326,3689,0,7764,0,3,0,3,0,0
4Nxt0uDWz8f6YpPqCTM5,24,22389,0,1311,1372424,0,1947,0,0,0,0,0,0
5QvCJULkphcYGge78RNs,22,3266,0,3,27271,0,16913,3,3,0,0,0,0
4CLQnNRbyBDWOaIMFog7,0,5442,0,326,3757,0,1913355,0,0,0,0,0,0
5qQY8mHGLFA1pZgWPOXM,24,250,0,130,65552,0,15365,0,3,0,0,0,0
5sLXK39w4fkSzAVi1Q6U,24,3031,0,810,20466,0,1956,0,3,0,3,0,0
5W4u3pSRyDefEKhVNZms,26,10086,0,206,4600,92,0,0,3,0,0,0,0
5XPfYvNdQRIBJoWmj3Os,26,1305,0,0,1041,0,1471,0,3,33,0,0,0
5xzWZR1OXkKjBTtPYVai,25,2055,0,177,1034,0,1994,0,3,0,0,0,0
4iD1ec9BR6Mghzm82yqs,0,2803,0,332,25002,0,1801767,0,0,0,0,0,0
