ID,\.dll,\.drv,\.ocx,\.cpl,\.scr,\.sys
d4ABW7XyvPzItZuoQ6MT,20,0,0,0,0,0
d5GCPxQuly4m6hEn0gqk,12,0,0,0,0,0
D5gTOIGAk81460VUqlye,5,0,0,0,0,0
d6D27zlaQs4EWPKkVHvB,15,0,0,0,0,0
d7czUVqJApx6WEj4ownT,8,0,0,0,0,0
DAa96Hpgn1Qfjd2mFCrE,12,0,0,0,0,0
DaL5EU7cJxGbqos4Tukv,10,0,0,0,0,0
DAr5hm7i84gJzEWTUoeG,12,0,0,0,0,0
DB8EFIgyArxWuPN2jXMf,4,0,0,0,0,0
DbAU9EVq0yd2C5cw1ihM,4,0,0,0,0,0
dBGtYCewZ8IpWsUmyNQV,4,0,0,0,0,0
DcgUNdMzXlah1kbxiYtv,4,0,0,0,0,0
DClx6p7OIkUwVmNYajhB,18,3,0,0,0,0
dEabFQq0yznt5eID378R,4,0,0,0,0,0
dEeZWOx1rz8VsJ94BuPg,10,0,0,0,0,0
DeHCJiGlVcRg1E7j28hf,24,0,0,0,0,0
DfSa4jlAyFPkXQpTbUoY,18,0,0,0,0,0
DFswkTNWm6lStz1h0Mup,47,0,0,0,0,0
dg1AyKiHqjFwVOln4sLa,15,0,0,0,0,0
dhFnCxfamsLvkubPZyjN,28,0,0,0,0,0
dHjMq0s9tDrBS6Fp7TuI,52,0,0,0,0,0
dhS5TXjYM0yLufrw3xgo,37,0,0,0,0,0
Di0ceNElhvZrdMRgbyYX,19,0,0,0,0,0
dI89k371NKgURwFqsOBy,18,0,0,0,0,0
DJ1XTklKAM6d2YfigaQb,12,0,0,0,0,0
dJ326HRzYfn0DZIPhjMv,6,1,0,0,0,0
dj7GfVSTmo3Hkv46Wiah,0,0,0,0,0,0
dJVXOqTuk80ZWBleDc2Q,32,0,0,0,0,0
dk4HiPSRzsfbBGVMqNac,18,0,0,0,0,0
dKem7Eif3McSwNx4CXvs,12,0,0,0,0,0
dkKpMxca0OQmUTFq7VyD,16,0,0,0,0,0
DKs0lpax9nB8gS3XRuEb,4,0,0,0,0,0
dKt4HhezElT2nBIP6c5F,12,0,0,0,0,0
Dl76jatFczZmsKedJ1TR,28,0,0,0,0,0
dlDuzi87p9eAZtUE4w2G,15,0,0,0,0,0
dLKYot9Ix2Bib1DZerGg,4,0,0,0,0,0
dLU5WbCiGERMHjS20spY,23,0,0,0,0,0
dLUoZ03Xqh5PKMyflOBj,17,0,0,0,0,0
dlWuKQ8saoCgw0ISYPjB,15,0,0,0,0,0
DlWyNoHdb1jAeGCOsaVU,4,0,0,0,0,0
DmCaN6PGnJpsWuMcKo8t,17,0,0,0,0,0
DMtdk84SP10RYjaZEUxz,6,0,0,0,0,0
DNBtPALuVrzM0Cd3mwcl,9,0,0,0,0,0
DnJFtCH7gTMIvWYlAxcN,15,0,0,0,0,0
Do9QfaXw52dYzcFipUeq,35,0,0,0,0,0
DohL5RXbrCuUNZtM28x7,20,0,0,0,0,0
dONo5qIgbC4PZ9yW6QSl,9,0,0,0,0,0
DPE5t3oT6Uu9mZIHNlKh,23,0,0,0,0,0
dQ5kFDwP4ByqU3tnLTZf,0,0,0,0,0,0
DQ6WlKRIEGM4BF9se1zg,9,0,0,0,0,0
dQbqMtOsVYrWDIvh8k2S,15,0,0,0,0,0
DQJfl0CT3gvt8pbMqHyX,0,0,0,0,0,0
dqXuSezv3IJWonmGFUAp,14,3,0,0,0,0
DR3eyfHBIJgK08krA1CT,0,0,0,0,0,0
Dri7s2veJT4hj0R3aHkf,0,0,0,0,0,0
DrNO6fVRJLoqYK4Bkdy0,21,3,0,0,0,0
dro7GYJlVhXbT4D1SpCE,10,0,0,0,0,0
DRskLvzQ13yJfr8McnwC,4,0,0,0,0,0
dRYGQSA8TrmIPtabWNeu,15,0,0,0,0,0
dS6yJEktRlWQsBaIFYCp,12,0,0,0,0,0
DSd3HQnFN7iUAxbYBEju,4,0,0,0,0,0
DSWecTduKPtZNQoVR8qh,0,0,0,0,0,0
DT2t5JMrWnp3gmuhLBc8,22,0,0,0,0,0
dtyLupxMfEQVX10JwvWl,7,0,0,0,0,0
du6hbLIPwW2aGYZkNRQV,12,0,0,0,0,0
DuejROmZzVTIyQi1rAF9,28,0,0,0,0,0
DvdM5Zpx96qKuN3cAt1y,10,0,0,0,0,0
Dvs1tiIfjYZJcV0dT2rS,22,0,0,0,0,0
dW7PwfxAsy8HLFn3NXtB,24,3,0,0,0,0
dxIuyOrCZ4qhMFz9S5sX,26,0,0,0,0,0
dYAObu2FDVoXmvTt5UjG,0,0,0,0,0,0
DYifKtF806I7JjkLHZgP,10,0,0,0,0,0
dylV8BXRwaktCjHW1o0n,16,0,0,0,0,0
DZjhF1wR4cWbKLMsfUQH,4,0,0,0,0,0
DZQHOmU7IVc3KWMbzJCE,12,0,0,0,0,0
dzValPwcOHZhJISqyp8T,4,0,0,0,0,0
e0ujNRMU2TxqD4rfAXaF,10,0,0,0,0,0
E2L74rVJjfs6qKoy50cw,7,0,0,0,0,0
e3HSBfTA9MXzhEN2qIpL,12,0,0,0,0,0
E4eSC8pqYdrkWfBOtFv5,0,0,0,0,0,0
e5j9ZOvH0tJ6TAg4x2WR,23,0,0,0,0,0
e7FhuKwUW8LfMA2bxEDl,6,0,0,0,0,0
E7JvkZyTKF6fhWBUrosV,12,0,0,0,0,0
E81Gh6njYcyxT9UtPK0u,9,0,0,0,0,0
E8hFMgxcp9DAb1qGwQtB,4,0,0,0,0,0
Eazj0IX9b3PmLoA7SHg4,12,0,0,0,0,0
EbBqJ7rOtZ45nIlxhKfc,12,0,0,0,0,0
eBDOvM4fUQmy0XEhracH,10,0,0,0,0,0
ecFS36DyA9qlifz0NCub,9,0,0,0,0,0
EdT3lQiGHbzmrX2L1NgD,0,0,0,0,0,0
Eg0QLdf5AyMFwxo1K37H,8,0,0,0,0,0
EGDX0iWUK8h2jT51sFvA,12,0,0,0,0,0
EgeBpshOLYbwyu0ZdrvX,35,0,0,0,0,0
egFM4CjVl8Bz5pbN1Ux0,12,0,0,0,0,0
eGMTAm0csZLI9QbJpCUY,0,0,0,0,0,0
egnhwcvsVjWONCU8t2Ju,0,0,0,0,0,0
eGwk8W6m4NIzsAaHvfx3,0,0,0,0,0,0
EgymHkwfrqWDp28M7dJe,6,0,0,0,0,0
eh7tKw0LaQpW2mgUAOVH,1,0,0,0,0,0
EhHWtoiAX4kZp3s7wVUc,36,0,0,0,0,0
EI4Jgyofj8CHR0ts59Ur,12,0,0,0,0,0
EiD3lRHWhCw4zY9SjXVI,18,0,0,0,0,0
EIhBgus4WSiDFQney0cp,47,0,0,0,0,0
EJexdbnNPfwsgUp4GCQD,12,0,0,0,0,0
ejK1lrfCdNmypPw5suUk,8,0,0,0,0,0
EjLnZ7ke8hyYIqxlJXD5,4,0,0,0,0,0
ejsbn3tEcUuJAqhpgiQx,4,0,0,0,0,0
EKmgShQsf6a9vY0znNlU,0,0,0,0,0,0
eKRtEmTYVj5ZSNWMdcig,47,0,0,0,0,0
EMK2iukONroQXYWSv547,41,0,0,0,0,0
eNhamfpF47A0WXjSiTqk,10,0,0,0,0,0
eoAlNd32LZGSPItn6mTM,10,0,0,0,0,0
eOvS6EBmctN4K3guC15k,6,0,0,0,0,0
EoVyBA2z0NjdkWlqfMQJ,9,0,0,0,0,0
eoXQqrKilxvJna70cjDH,8,0,0,0,0,0
epLtlBgqxYo6VuTAwf2n,12,0,0,0,0,0
epR84xcmivMYAn0Nlkzh,9,0,0,0,0,0
ePzxjFayC48I0Xb9kuS3,44,3,0,0,0,0
EQ9XCpb8NMh2ql6Ki4ky,20,0,0,0,0,0
eqMtk743YWi6Dpm2Hab1,15,3,0,0,0,0
eQVmTuqlHYXLJ6DBCsg5,10,0,0,0,0,0
erlwZD3QgycGvFXsMpPd,21,0,0,0,0,0
ers73VJzBQHoYxilUdt8,12,0,0,0,0,0
eRVLGHqrwDSMx1p8XKI9,13,0,0,0,0,0
ES1omtPjaYebMi0JvOny,3,0,0,0,0,0
esaXkil2E04B7Y1ypNwK,12,0,0,0,0,0
ESoHvWkbZ4JgwzlFK6uA,12,0,0,0,0,0
esPBa5nQFc0qIyZ3VMhr,15,0,0,0,0,0
et8JFZUipOPKBl3DsEGo,14,0,0,0,0,0
EtGBOKD2bpQI3ZwJRPmc,21,3,0,0,0,0
eTQhnbRXam27Kwqj1MUy,22,0,0,0,0,0
EtTS3Gokxb49ghP8daVf,12,0,0,0,0,0
EUsYBObJ58dXKutacDx7,12,0,0,0,0,0
EV47jvH9kYtBwocrbJ6N,12,0,0,0,0,0
EVb2miqJLBj4kTlfzwvS,12,3,0,0,0,0
EvjemDbI86FNan4AQf2P,4,0,0,0,0,0
EWhzrqv2D3kBYb6SKpUl,12,0,0,0,0,0
eYCKNDlUQgs6cZOuoP4j,12,0,0,0,0,0
eYwtJkx9a6dBz7ChZb43,12,0,0,0,0,0
ez3yDwEmqdTGY5SMv9Z0,4,0,0,0,0,0
EZ7FwiO2p4DCrH6SJYBT,4,0,0,0,0,0
EZGSdcyL3bCHQaFDNo7n,15,0,0,0,0,0
ezHTxiry7cw5dsY6NjSZ,18,0,0,0,0,0
f0NLCiRGpDTU3dlZmSEs,18,0,0,0,0,0
F1BvgrkuXq6zEfUsHAVG,35,0,0,0,0,0
F1Gznj82acfQMmHNRLAE,56,0,0,0,0,0
f3QCengcsa0o7KlZyX1r,6,0,0,0,0,0
f4BqH0J1xLkYKI3TEQWm,0,0,0,0,0,0
f4jUEqOubyIYo3Fa0PVC,30,0,0,0,0,0
F5nJCOIi49ZHxkAY2bBz,13,0,0,0,0,0
F5seRNPKIpdXGfZCzVcq,4,0,0,0,0,0
f6OSXzVv5aDQPjGYrEA0,4,0,0,0,0,0
f7FStL5cPTXbQkoZDduC,4,0,0,0,0,0
f7L3tzZJEbS52NTgoX9l,5,1,0,0,0,0
F8bN6Gx0wTRZWsHI3XLO,13,0,0,0,0,0
F8CeVXzxLhnjo0BHATPZ,10,0,0,0,0,0
f8NM0viCIaxQbBG1c7rh,4,0,0,0,0,0
FAVY3yOcIPEk4BdqXgr1,18,0,0,0,0,0
FBJC0htji5egyV1RPnHS,12,0,0,0,0,0
fC4O8EsYumjHKJlRyPno,15,0,0,0,0,0
fcId81lTeFim0jMzXo6R,18,0,0,0,0,0
FCVlU4vTjmHoun5QE9s7,10,0,0,0,0,0
fCyAxOnr8lFhsXuNeEkt,12,0,0,0,0,0
FDHjobQnCUSs6atXldJL,4,0,0,0,0,0
Fe4yEv8HmfLTBQuigKC6,12,0,0,0,0,0
fe9snrXGxKw1L28tDpRv,41,0,0,0,0,0
fejvONdZz12cthT8xKlo,24,3,0,0,0,0
FfmsbQcv6V3rGdDLBNXM,0,0,0,0,0,0
FfvCzj8YXUbDsLVARQmG,12,0,0,0,0,0
fGL0FWUZNaCElQ8nIiJ3,19,0,0,0,0,0
fGwEMeBFc0JUlpKHONsa,67,0,0,0,0,0
FhLibeNQqV4O8acZvtJ7,15,0,0,0,0,0
FHMwlc0VNIkOTe54UEJL,15,0,0,0,0,0
fHWo9xSpPTFNQ4bRYgXE,3,0,0,0,0,0
fi4BrAl2QgjNsaubUJSE,39,1,1,0,0,1
FIc3eX7mViuBPKTAlCr0,7,0,0,0,0,0
fipEGw4uPW2cTnos7vrM,12,0,0,0,0,0
fiwJGn6gUtXlk1NZoFAS,15,0,0,0,0,0
fj5YpGb4WZea7RCP9Llm,12,0,0,0,0,0
fJNIFnjPxKEvHemRBYsg,6,0,0,0,0,0
FkThbmQlgnjGPdV3p8vB,22,0,0,0,0,0
FKxO8J75rj3Cs1od0yTX,12,0,0,0,0,0
FL235qiOsXfm9WlcCgzd,8,0,0,0,0,0
FLBerci0hxEK1fYtUon5,15,0,0,0,0,0
fljGbXsC06zBq8JZEv79,9,0,0,0,0,0
FlnjSwYHGacRZVz0J1NP,4,0,0,0,0,0
fMeAgYJFGl8HSPm7uzEI,36,0,0,0,0,0
fmMK3AFYZeWEDPk4sLH5,14,0,0,0,0,0
fN41R9SVgavu6tQ7lreY,8,0,0,0,0,0
FNAVfQgh4a6k3lUY5ZcK,0,0,0,0,0,0
FNcHdxXPKB9kVMnOzSm2,35,0,0,0,0,0
fnHDty72dWwjkXgYqUPA,3,0,0,0,0,0
FNk5ufg4GxHDLUpeOBmo,18,0,0,0,0,0
fnuUPBWtXN7bSsMvRDem,18,0,0,0,0,0
FnXVjLgJDclyUw9h213B,15,0,0,0,0,0
FO8AGC1wIeKXcaH2gnhJ,34,0,0,0,0,0
foaW2s9e160A5kjJVcKx,12,0,0,0,0,0
foWjCIUpHk4tEruJlBGc,4,0,0,0,0,0
FP3ITxh0a4rBOp7lQZ6E,10,0,0,0,0,0
FpbBkjtGeV93UvlqCT5f,15,0,0,0,0,0
fpGiAdaLBWESygDbOq7U,10,0,0,0,0,0
fpiZ6no01V8gydTe4UFw,0,0,0,0,0,0
FPrCDVSpITEWtUyMuozc,21,0,0,0,0,0
FQLZtVfKGT83YewqPjiI,4,0,0,0,0,0
FQv3gdPzs1ayVCXuYcWR,15,0,0,0,0,0
FqXM3PGfdhTr0xgj7y4R,16,0,0,0,0,0
frcDlXdshQYGCyKa7LjA,12,0,0,0,0,0
FrfWM0OlI5XwyoQBnutV,12,0,0,0,0,0
frgtup5NAaT9qRVDj4hO,3,0,0,0,0,0
fRGWEv9TLIUOnhj0YV35,39,0,0,0,0,0
FsCzyGSN5qLRDgxh81if,4,0,0,0,0,0
FSqi0ZaPveb5jMxtBcfs,27,0,0,0,0,0
fsSkgPTQNj8LKbvAZMtG,12,0,0,0,0,0
fT4RC3LwYxDib5K1EOX6,15,3,0,0,0,0
ftHnLEAd5NPxpiybvqaY,5,0,0,0,0,0
fTQ1XmiFekwZsISxNzlR,12,0,0,0,0,0
fTWrspAEHwnNFdCh57oV,13,0,0,0,0,0
fU4l7Lc8jnyxRewu1okV,18,0,0,0,0,0
furjbFsqkwKzaNxB3RDL,21,0,0,0,0,0
FvEJe7LOjwDranG2tcf9,12,0,0,0,0,0
FVmO980BKzIHYiGUscDx,17,0,0,0,0,0
Fw3QCzKGsD9e86pgLiIm,4,0,0,0,0,0
FWLJQbmnM2URyBv4P38O,12,0,0,0,0,0
fy0va8HcFThxnBX5UMbE,15,0,0,0,0,0
fYECMU3kwa4u1rgtNPod,15,0,0,0,0,0
FyIcXN7Z6SQojdgntUD9,12,0,0,0,0,0
FZhGnySKIx4prT8YmNWR,15,0,0,0,0,0
g2pvrdbPVLKz408xBXef,37,0,1,0,0,0
g2xuLl8TswtIEb7SqfXD,14,0,0,0,0,0
G37jI5Fu8YEJVgWhiKCQ,15,0,0,0,0,0
G54U96frYb2CLIOSpMyX,0,0,0,0,0,0
G68a2QiCMsvf9JUWdlND,4,0,0,0,0,0
g6YuB4D2RCwjUHmW31GZ,15,0,0,0,0,0
g6ZYW8n9iJToNFMS7QAy,38,0,1,0,0,0
g7qEpdzW3mhFL1Tf0kHV,12,0,0,0,0,0
G8ukS97hQUnO13ZIXoLM,15,0,0,0,0,0
g92uBMP7wqGFvszXjQot,12,0,0,0,0,0
g937V6FUYlT0PybHMEin,0,0,0,0,0,0
G9ItnR8HegBwlxEjDy6m,4,0,0,0,0,0
G9jfR1PvIhwMx2Wts43b,6,0,0,0,0,0
g9MVAiYzLpkEl81buc4W,18,3,0,0,0,0
G9MXfcb4iVKa3BeN1SLg,12,0,0,0,0,0
gadc4pf8XmvzYSNTyOMF,9,0,0,0,0,0
gaYrbUuHQn9w5q1OdMcm,20,0,0,0,0,0
Gbf4Z8pqFsrxyKVQOcWg,16,0,0,0,0,0
Gbs4cQpR5JWdFhBIVKHl,0,0,0,0,0,0
gBX47iCvYrZVDqpHeAab,21,0,0,0,0,0
gC2GsRX3ewpQyvjO0Hb4,0,0,0,0,0,0
gCJk0uacmvlBAosn74b6,12,0,0,0,0,0
GCoiXh8BY0Nl4jO1P9zL,12,0,0,0,0,0
gCSrhptYyd6vfQAZXcwE,4,0,0,0,0,0
gDYeNAplMujwPtU0qnJW,24,0,0,0,0,0
Ge7L4p2hWV3zuMDRmOyQ,15,0,0,0,0,0
GeB24sD0kRKbZFrSdpNw,6,0,0,0,0,0
gelhQLoiRE0HZTOI2fYv,4,0,0,0,0,0
GewamPurl6D0Fs3zvbon,3,0,0,0,0,0
geWrd0Rkc2AsuVBJESwi,10,0,0,0,0,0
geY51xavJjMGPbC9Hikt,4,0,0,0,0,0
gEZCMz90lrmI8cx37FNT,31,0,0,0,0,0
GFblksovaPYLI5XeC8RU,18,0,0,0,0,0
gfJpq3sVhzbLdNjWC16Z,12,0,0,0,0,0
gfrQ2UK3LFvRCMEop0Yq,5,0,0,0,0,0
GFVUryQSjKEPM5pqs9h2,6,0,0,0,0,0
GgmARFo3WxUZ0KzuCM15,18,0,0,0,0,0
gHPbaK69RwpGA7nFtuvU,0,0,0,0,0,0
ghTfdVis0eRN3S1DEJFX,4,0,0,0,0,0
gHUeRsYtFl4BaX7So8W0,13,0,0,0,0,0
gihQaFE1TSuWw3BCcAt8,43,0,0,0,0,0
gIONM8E513LYstAjyzWl,6,0,0,0,0,0
gitPaXxIMeKOZRTW2k34,10,0,0,0,0,0
giVwn8ERCZrvfSIGFmaK,10,0,0,0,0,0
gIzJEByY4vpkSQcZPH2C,12,0,0,0,0,0
gJspjOHk7zXSGMB2Y5Tm,21,3,0,0,0,0
GK590Jem3FA1kspq7PoO,8,0,0,0,0,0
GkfbZrRKmgFxq0Bypazh,15,0,0,0,0,0
gKvtaoZ7Lkl1V6yxq3Fc,13,0,0,0,0,0
GlBR2jy6Nx1HUEag5ISm,15,0,0,0,0,0
GlduQtUf3I1hAWYwyFLs,18,0,0,0,0,0
GLrQbRUluV0qzahkDEms,0,0,0,0,0,0
GltvVHPJ9eLNj48a5CBR,15,0,0,0,0,0
GmEAFpP5ZO0suwaNIeqx,27,0,0,0,0,0
gmFxGQlWUviPhKyAkoeI,3,0,0,0,0,0
GN8ZQjzWfKBYUtH1ehM0,18,0,0,0,0,0
gnKi3qo6WbBSzQs2fRGt,1,0,0,0,0,0
gNOcktmwv3FMZ4TH02EJ,35,0,0,0,0,0
gNQ3UDOX98dJqLmxvuSc,26,0,0,0,0,0
GNx5o9mIsTV3SUkeJFgP,4,0,0,0,0,0
gO0h7udtqs4yaXNQAUPM,95,5,4,0,0,0
GOCxdg4XrQYsZvKf2eNP,14,0,0,0,0,0
GOEKlWF9DoZ7Y13rJ8ia,24,0,0,0,0,0
GOPRE6b1ypHhFWoAVgKC,129,7,2,0,0,0
GP9MBktKncadV1gF7N25,3,0,0,0,0,0
GPAypQZ0LH7rD1safnMI,18,0,0,0,0,0
GpdqLhNUiH9tZn5zxTEg,4,0,0,0,0,0
gq9cv7lPXyzBDsY8SfVe,0,0,0,0,0,0
gQmxCDohy6pJUcSXrFPW,19,0,0,0,0,0
GQPk9p1ZEICdOTcxlH5W,37,0,0,0,0,0
gquE91nRUy3XjiOdBfhW,18,0,0,0,0,0
grOUwuRlHBySvhJF0nLP,12,0,0,0,0,0
gsHjJZv1AGPzeofaBqVY,4,0,0,0,0,0
GsMCWkKc5LE3PxYhUFnt,21,0,0,0,0,0
gtfUJnxsp1hbBlmeSiL9,4,0,0,0,0,0
gtiofz9cBwuYCHjyJTdK,26,0,0,0,0,0
gUSm1WN6PBYQabnrLs7h,4,0,0,0,0,0
GV7WShk4vjpiKqbEBgsr,3,0,0,0,0,0
GWOV07nzb1Lasfh3wYep,15,0,0,0,0,0
GWUj9COuPeVEqM7TmlKs,12,0,0,0,0,0
GwusdVTRkYeZOaAgcpHm,18,0,0,0,0,0
GxcE1XCeU35zwFIy0ALN,4,0,0,0,0,0
GXFP0dYvns5NoQtIBECf,3,0,0,0,0,0
GxK7nfY1mOrBNDepqWj6,3,0,0,0,0,0
gybTWSU3EjBGpCVI1JA4,110,0,0,0,0,0
Gycu1WC5mE6BzMl2ArD7,34,2,0,0,0,0
GZJ3hp4v8AzVB6imf1Il,4,0,0,0,0,0
GzjL73seI0uAmZVyYtnw,10,0,0,0,0,0
H0MWhBng75iZPVOTNdas,5,0,0,0,0,0
h0VaLmr69gdOiyRwStZQ,12,0,0,0,0,0
h13m9RvHr5FdnYkiS2yL,12,0,0,0,0,0
h1A0cfYFC7vrnDRxNXHa,26,0,0,0,0,0
h1gS8bA0I3xJoX5zVZ7U,4,0,0,0,0,0
